Target Class,Predicted Class
0,0.03953703568150255
1,0.9768392369865878
1,0.9562492201731031
1,0.961213859404225
1,0.8750175773441212
1,0.9096814658191025
1,0.9288583630854004
0,0.03052149679373871
1,0.8934606602798912
1,0.94741601887492
1,0.9604202312340541
1,0.8637344013796221
0,0.014989260588109706
0,0.03248844704885877
1,0.01982118463584798
1,0.9299289097389662
1,0.914901901183162
1,0.9724699975722945
0,0.01505556202230196
0,0.03880326140828965
0,0.03408788666313388
1,0.0381629632543772
0,0.016188518145005427
1,0.5999052630717191
0,0.05318613599969902
1,0.9697380370227777
0,0.025743339433963716
1,0.607221510795982
1,0.7492571657353425
1,0.9798762541097007
1,0.9403713993473106
0,0.03068837667106272
0,0.047101770185987345
1,0.9491354201643303
1,0.9665050008268876
0,0.059396048484526266
1,0.8884639853033647
0,0.041387479900903225
0,0.029548975839475536
0,0.14315034760618414
0,0.06305279021210167
0,0.037732070615637096
1,0.9499556432910184
0,0.015898540388514824
1,0.9692300839768313
1,0.8894131965822544
0,0.0586899835295397
1,0.9405852473141397
0,0.02329980079063655
0,0.038773715904342476
0,0.036558418332321964
1,0.9558154764314549
0,0.035199201913373335
0,0.05000979094071273
1,0.5409234226681243
1,0.7816413030160081
0,0.04319266740399242
1,0.9401010315342975
0,0.015235125462626547
0,0.032040212260400554
0,0.03727212148986342
0,0.02033187491363539
1,0.7578650398541442
0,0.015287530481128322
1,0.9689427482550494
1,0.9369489171828921
1,0.9151036627707028
0,0.014668386675467764
0,0.18845210787942424
0,0.014526531370254716
0,0.04352887651910715
0,0.027785438176998162
0,0.03430139724786563
1,0.9655484361506096
0,0.04499171685216586
0,0.02989787632945918
1,0.7991675412600244
1,0.978474623227025
1,0.869117176602934
1,0.9275974127999828
1,0.929749371141954
0,0.23256571062059003
1,0.8406435374991956
1,0.6893463151012602
0,0.018644535100466958
1,0.9733576406212672
